32
process will start at : 
Fri Oct 21 18:44:03 CST 2022
++++++++++++++++++++++++++++++++++++++++
Load GaoDataSet from dataset/SolubTotal.csv ... done (10223 lines, 259.280 seconds) 
# of all graphs/labels:      10222
# of testing graphs/labels:      2044
>>> Training of the Model >>>
Start at:  Fri Oct 21 18:48:51 2022
PID:       106567
# of training graphs/labels: 8178
Learning rate:               1E-03
Batch size:                  64
Maximum epochs:              1000
Output frequency:            1
Params filename prefix:      models/solub
Device:                      cpu
------------------------------------------------------------------------------------------------------------------------------------------------------
     Epoch    TrainingLoss        TrainMAE       TrainRMSE         Time(s) SavePrefix
------------------------------------------------------------------------------------------------------------------------------------------------------
         0       0.8957252       1.3108553       1.8144425      35.4599421 models/solub-0
------------------------------------------------------------------------------------------------------------------------------------------------------
Final loss: 0.2048, Final mae: 0.5163, Final mse: 0.4487, Final rmse: 0.6677
Total training time: 34574.6304 seconds
>>> Training of the Model Accomplished! >>>
End at:  Sat Oct 22 04:25:06 2022
   63     -5.00800000     -5.81000000
   64     -5.12500000     -4.42100000
   65     -3.93700000     -3.59400000
   66     -4.99600000     -5.04900000
   67     -5.10200000     -3.62900000
   68     -5.25600000     -4.61400000
   69     -3.94900000     -3.98300000
   70     -4.14400000     -4.79500000
   71     -4.60900000     -4.48700000
   72     -4.47900000     -4.10600000
   73     -5.16200000     -4.21500000
   74     -5.39700000     -4.84200000
   75     -4.29400000     -5.23800000
   76     -4.24500000     -5.09800000
   77     -5.36800000     -4.63700000
   78     -5.09900000     -5.05300000
   79     -4.07100000     -5.11600000
   80     -5.42000000     -4.60700000
   81     -6.22800000     -4.59300000
   82     -4.02900000     -3.82600000
   83     -5.23000000     -4.63400000
   84     -4.01000000     -4.34900000
   85     -5.07200000     -4.63300000
   86     -4.08300000     -5.01600000
   87     -4.36100000     -4.14000000
   88     -3.91300000     -3.71800000
   89     -4.86000000     -4.38000000
   90     -5.50800000     -4.78400000
   91     -5.57700000     -4.26500000
   92     -5.14300000     -5.19100000
   93     -4.21900000     -4.66400000
   94     -4.09800000     -4.56600000
   95     -4.01200000     -3.34600000
   96     -3.98800000     -4.46900000
   97     -5.38600000     -5.39500000
   98     -5.39700000     -5.05400000
   99     -5.60100000     -4.76400000
  100     -4.34200000     -4.65800000
  101     -3.99800000     -4.46200000
  102     -4.33200000     -4.54600000
  103     -5.06900000     -5.60400000
  104     -5.09900000     -5.16700000
  105     -3.92700000     -4.65400000
  106     -4.59000000     -3.38600000
  107     -5.52600000     -5.48100000
  108     -5.48200000     -5.85100000
  109     -4.14900000     -4.23500000
  110     -5.45300000     -4.62700000
  111     -3.92000000     -5.20100000
  112     -3.95400000     -4.27400000
  113     -4.16100000     -5.20300000
  114     -5.43700000     -4.59600000
  115     -5.63800000     -6.38200000
  116     -4.46000000     -5.23800000
  117     -4.07400000     -3.61900000
  118     -5.45300000     -3.66600000
  119     -5.62400000     -5.28500000
  120     -5.53100000     -4.75600000
  121     -4.73900000     -6.10600000
  122     -4.42400000     -4.82400000
  123     -5.61600000     -4.77300000
  124     -5.95400000     -5.97600000
  125     -5.22300000     -4.75000000
  126     -4.00500000     -4.45400000
  127     -4.17300000     -5.05900000
  128     -5.30400000     -3.98600000
  129     -3.96000000     -3.85000000
  130     -4.34500000     -4.86300000
  131     -4.11400000     -3.91800000
  132     -4.74100000     -4.66700000
  133     -4.10400000     -5.51200000
  134     -4.62200000     -4.80400000
  135     -5.82500000     -5.01200000
  136     -5.36200000     -5.31000000
  137     -4.81100000     -3.65300000
  138     -5.18000000     -5.46000000
  139     -4.10700000     -4.39000000
  140     -4.89500000     -5.04000000
  141     -5.40200000     -5.64800000
  142     -4.10900000     -5.79900000
  143     -4.20800000     -4.52400000
  144     -5.29400000     -4.83000000
  145     -4.83900000     -4.53300000
  146     -5.27700000     -5.71700000
  147     -5.46200000     -4.67700000
  148     -4.15700000     -5.40200000
  149     -3.90400000     -4.59800000
  150     -4.11800000     -5.31800000
  151     -4.08500000     -4.81400000
  152     -4.07700000     -5.09500000
  153     -4.41000000     -4.16900000
  154     -4.44500000     -4.98000000
  155     -4.26700000     -5.04900000
  156     -4.56900000     -3.04000000
  157     -4.00000000     -4.28300000
  158     -4.16300000     -3.53600000
  159     -4.53100000     -5.10400000
  160     -4.15100000     -5.60200000
  161     -5.38000000     -4.91500000
  162     -5.50800000     -4.41000000
  163     -5.10400000     -4.04300000
  164     -5.14300000     -4.89500000
  165     -4.75200000     -4.44500000
  166     -5.59000000     -4.95100000
  167     -4.12000000     -4.80400000
  168     -4.68500000     -4.57500000
  169     -4.07300000     -4.00000000
  170     -3.91700000     -5.19900000
  171     -4.09800000     -5.15600000
  172     -5.52400000     -5.90500000
  173     -4.12000000     -4.49700000
  174     -4.08000000     -5.06700000
  175     -4.83900000     -4.98000000
  176     -4.00000000     -5.40500000
  177     -3.93500000     -5.67800000
  178     -5.46900000     -5.09900000
  179     -4.19000000     -3.89000000
  180     -5.50100000     -4.80400000
  181     -3.92200000     -5.62300000
  182     -4.06300000     -4.31800000
  183     -4.01400000     -3.90600000
  184     -5.39700000     -3.56100000
  185     -4.63300000     -3.98200000
  186     -5.65900000     -4.97500000
  187     -4.04200000     -3.61400000
  188     -5.65300000     -5.52400000
  189     -4.04100000     -5.53100000
  190     -4.02700000     -4.24600000
  191     -4.33100000     -4.32800000
  192     -5.52400000     -4.98100000
  193     -5.01000000     -5.53400000
  194     -5.76800000     -5.70500000
  195     -5.43100000     -4.31100000
  196     -5.48400000     -5.41300000
  197     -4.60400000     -4.94900000
  198     -5.82700000     -4.83300000
  199     -5.25100000     -5.46900000
  200     -4.50300000     -4.84300000
  201     -4.82100000     -4.33300000
  202     -4.85200000     -4.61800000
  203     -3.90200000     -4.44600000
  204     -5.56500000     -4.31700000
  205     -4.79800000     -5.30400000
  206     -4.53400000     -4.09000000
  207     -4.55700000     -3.13000000
  208     -4.40600000     -4.75200000
  209     -5.81000000     -5.18500000
  210     -5.43000000     -5.28500000
  211     -4.39500000     -5.16800000
  212     -3.96700000     -4.47700000
  213     -4.03700000     -8.23600000
  214     -4.16000000     -5.10700000
  215     -4.53500000     -3.60700000
  216     -4.64800000     -5.04800000
  217     -3.94800000     -4.67100000
  218     -3.91200000     -3.13700000
  219     -4.47100000     -5.40900000
  220     -4.89700000     -5.00900000
  221     -4.04800000     -5.13700000
  222     -5.17500000     -5.25400000
  223     -4.28800000     -4.35700000
  224     -4.87800000     -7.06800000
  225     -5.58300000     -5.24500000
  226     -3.92800000     -3.85900000
  227     -4.50300000     -4.84300000
  228     -4.34500000     -3.90300000
  229     -4.15300000     -4.61200000
  230     -5.37800000     -3.95100000
  231     -3.95100000     -4.48400000
  232     -5.61800000     -5.33600000
  233     -3.92300000     -4.53200000
  234     -3.95800000     -4.42200000
  235     -5.29700000     -5.45300000
  236     -5.17400000     -4.64200000
  237     -5.48000000     -5.08200000
  238     -5.58800000     -5.44100000
  239     -3.94900000     -4.13100000
  240     -5.53700000     -5.54100000
  241     -5.45500000     -4.87000000
  242     -3.90500000     -3.51000000
  243     -4.01900000     -4.83000000
  244     -5.50900000     -4.89900000
  245     -4.48700000     -4.40200000
  246     -4.54100000     -3.75800000
  247     -4.07100000     -4.42300000
  248     -4.04700000     -4.10800000
  249     -5.60700000     -5.53400000
  250     -3.96000000     -4.14200000
  251     -5.49100000     -4.95000000
  252     -4.21300000     -3.61000000
  253     -4.55400000     -5.08700000
  254     -4.43700000     -4.75800000
  255     -4.10300000     -4.85200000
  256     -4.58600000     -5.03800000
  257     -4.00100000     -4.34800000
  258     -4.05800000     -4.27300000
  259     -3.92900000     -4.88900000
  260     -4.00800000     -5.20800000
  261     -4.56900000     -6.13600000
  262     -5.43400000     -5.04900000
  263     -5.57400000     -5.23900000
  264     -3.91600000     -4.14400000
  265     -4.56600000     -4.67100000
  266     -3.96100000     -4.34800000
  267     -5.40200000     -5.88800000
  268     -4.65100000     -4.52500000
  269     -5.34700000     -4.98400000
  270     -4.51600000     -4.67200000
  271     -4.14600000     -3.36600000
  272     -5.32800000     -4.68100000
  273     -4.12700000     -4.00100000
  274     -5.40500000     -4.51800000
  275     -4.26700000     -2.64400000
  276     -4.63300000     -4.78700000
  277     -4.38100000     -5.06900000
  278     -3.96100000     -4.48900000
  279     -3.91000000     -3.74100000
  280     -4.11400000     -4.27600000
  281     -5.15900000     -4.34900000
  282     -3.99200000     -4.61700000
  283     -5.23700000     -5.17300000
  284     -5.44300000     -3.90300000
  285     -5.40500000     -4.02100000
  286     -4.26300000     -2.90800000
  287     -4.50600000     -5.06000000
  288     -4.07800000     -4.34100000
  289     -4.05100000     -4.77400000
  290     -4.04400000     -5.24000000
  291     -3.94900000     -4.54400000
  292     -3.96500000     -4.03500000
  293     -4.69800000     -4.55100000
  294     -4.40700000     -4.73800000
  295     -4.74200000     -5.21700000
  296     -4.27700000     -5.19500000
  297     -5.36900000     -5.10900000
  298     -4.30800000     -5.24700000
  299     -4.19400000     -4.83300000
  300     -4.37300000     -4.28700000
  301     -4.73600000     -4.91200000
  302     -4.64600000     -4.63200000
  303     -5.49300000     -5.57500000
  304     -3.92600000     -4.03500000
  305     -3.93600000     -3.98600000
  306     -5.16000000     -4.85900000
  307     -4.16300000     -3.72400000
  308     -5.11400000     -4.69600000
  309     -4.41400000     -4.13500000
  310     -4.51100000     -4.28900000
  311     -4.10100000     -4.46400000
  312     -4.34200000     -4.63400000
  313     -5.39700000     -4.97500000
  314     -4.23100000     -4.14000000
  315     -3.93400000     -4.55600000
  316     -3.92800000     -4.06000000
  317     -4.42500000     -5.29000000
  318     -4.08300000     -3.96800000
  319     -4.00900000     -4.46000000
  320     -3.91400000     -4.51700000
  321     -5.34400000     -4.52300000
  322     -4.13100000     -4.20200000
  323     -5.84900000     -4.99700000
  324     -4.09000000     -5.15700000
  325     -5.41500000     -4.48600000
  326     -5.44100000     -5.24000000
  327     -4.36100000     -3.80600000
  328     -4.04400000     -4.11600000
  329     -4.30900000     -5.20000000
  330     -5.18000000     -4.84800000
  331     -5.42800000     -4.67800000
  332     -5.44500000     -4.62600000
  333     -5.27800000     -4.97500000
  334     -3.98900000     -5.28700000
  335     -3.99600000     -3.87500000
  336     -6.67100000     -5.43100000
  337     -4.97300000     -5.19500000
  338     -4.02400000     -5.22000000
  339     -4.13300000     -4.54700000
  340     -3.99500000     -4.54000000
  341     -4.64300000     -4.60800000
  342     -3.91000000     -4.23900000
  343     -4.56800000     -4.75600000
  344     -5.34600000     -5.03800000
  345     -5.01500000     -4.71200000
  346     -4.59200000     -6.89100000
  347     -4.82600000     -4.39900000
  348     -5.51100000     -5.01100000
  349     -4.91800000     -4.84900000
  350     -4.22500000     -4.82700000
  351     -3.92500000     -4.27500000
  352     -4.04200000     -5.27300000
  353     -3.98700000     -5.21700000
  354     -4.02600000     -5.06200000
  355     -5.58000000     -4.71900000
  356     -5.61100000     -5.28600000
  357     -5.38400000     -5.36200000
  358     -4.43000000     -5.41100000
  359     -3.99000000     -4.26000000
  360     -5.43700000     -4.94300000
  361     -4.06300000     -4.10000000
  362     -4.46500000     -4.87800000
  363     -5.42100000     -4.23400000
  364     -3.90900000     -4.01800000
  365     -5.41400000     -5.06500000
  366     -4.80200000     -5.19300000
  367     -5.44200000     -4.81000000
  368     -4.05500000     -3.99300000
  369     -4.17800000     -4.36200000
  370     -4.74600000     -4.75200000
  371     -4.28200000     -3.01500000
  372     -4.00900000     -4.33300000
  373     -4.38300000     -4.75200000
  374     -5.37500000     -5.62500000
  375     -5.00700000     -6.53700000
  376     -4.01400000     -5.49300000
  377     -4.73800000     -3.72100000
  378     -4.95100000     -5.27800000
  379     -5.50700000     -4.84300000
  380     -5.30800000     -4.69300000
  381     -4.41500000     -5.08100000
  382     -5.09200000     -4.92700000
  383     -5.09000000     -5.13500000
  384     -3.95500000     -3.32000000
  385     -4.10800000     -5.69200000
  386     -3.95400000     -4.33400000
  387     -4.35000000     -5.63800000
  388     -4.02800000     -4.60000000
  389     -4.02400000     -4.37500000
  390     -5.35700000     -4.64600000
  391     -5.88300000     -5.05500000
  392     -5.96000000     -4.65700000
  393     -5.29700000     -4.21200000
  394     -4.16500000     -4.46300000
  395     -4.07300000     -4.75200000
  396     -6.21900000     -6.23900000
  397     -5.02400000     -4.84300000
  398     -5.45200000     -4.81700000
  399     -4.33600000     -4.63600000
  400     -4.60600000     -4.82500000
  401     -4.20100000     -4.23000000
  402     -4.02800000     -4.87300000
  403     -4.10800000     -4.40900000
  404     -4.36800000     -4.71000000
  405     -5.21300000     -5.05400000
  406     -5.12200000     -4.36800000
  407     -3.93800000     -3.91500000
  408     -3.90900000     -3.41200000
  409     -4.01300000     -4.19600000
  410     -5.49200000     -4.65800000
  411     -5.91900000     -5.16800000
  412     -5.59800000     -5.55800000
  413     -4.99300000     -4.28300000
  414     -4.41000000     -4.38500000
  415     -3.93700000     -4.39600000
  416     -4.70400000     -4.71100000
  417     -4.78800000     -4.68100000
  418     -4.76000000     -4.42000000
  419     -5.34300000     -4.41500000
  420     -4.24800000     -4.83600000
  421     -4.10700000     -5.25300000
  422     -4.38700000     -4.65500000
  423     -4.01200000     -3.34000000
  424     -5.58500000     -5.00000000
  425     -5.43100000     -5.35400000
  426     -5.49700000     -6.00600000
  427     -4.01500000     -4.43900000
  428     -4.08600000     -4.62600000
  429     -3.96300000     -3.85200000
  430     -4.11700000     -4.22900000
  431     -4.35900000     -4.91100000
  432     -5.68000000     -4.53400000
  433     -3.95800000     -4.51000000
  434     -3.96900000     -4.37100000
  435     -6.35400000     -5.47300000
  436     -4.24900000     -3.88400000
  437     -5.18100000     -4.62900000
  438     -4.30600000     -5.03500000
  439     -4.07600000     -4.20000000
  440     -4.90600000     -4.23400000
  441     -4.07800000     -3.75000000
  442     -5.62600000     -5.27100000
  443     -4.48300000     -4.08300000
  444     -4.15300000     -4.23600000
  445     -4.32100000     -4.99100000
  446     -4.13300000     -3.74700000
  447     -4.06900000     -4.46200000
  448     -5.38700000     -5.11000000
  449     -4.03100000     -4.81700000
  450     -4.40200000     -5.56700000
  451     -4.76700000     -4.53300000
  452     -4.50200000     -5.22500000
  453     -5.43400000     -4.31200000
  454     -3.99000000     -5.13100000
  455     -3.91600000     -4.98000000
  456     -5.48900000     -4.98700000
  457     -4.14400000     -4.94300000
  458     -4.27700000     -5.34700000
  459     -5.01600000     -4.83500000
  460     -4.45000000     -5.00100000
  461     -4.12000000     -4.81100000
  462     -5.22500000     -5.86000000
  463     -5.30000000     -3.83400000
  464     -4.81800000     -5.58900000
  465     -4.02100000     -4.29400000
  466     -5.37900000     -5.00500000
  467     -6.69700000     -4.43700000
  468     -5.64700000     -4.50300000
  469     -4.45500000     -4.94900000
  470     -4.90000000     -5.82900000
  471     -4.67800000     -4.99600000
  472     -5.34400000     -6.31000000
  473     -4.07000000     -3.59600000
  474     -4.12300000     -4.50800000
  475     -4.17700000     -4.51400000
  476     -4.16500000     -3.91500000
  477     -4.36000000     -5.10800000
  478     -4.20600000     -4.98100000
  479     -5.32400000     -5.28600000
  480     -6.52600000     -5.87900000
  481     -4.04200000     -4.11600000
  482     -4.10600000     -4.95900000
  483     -5.62400000     -5.52300000
  484     -5.56400000     -4.94200000
  485     -4.01900000     -3.83800000
  486     -4.21400000     -5.32400000
  487     -4.04200000     -4.29500000
  488     -4.67600000     -2.79400000
  489     -4.05900000     -4.98500000
  490     -5.15300000     -5.00500000
  491     -3.91200000     -3.34900000
  492     -4.01300000     -4.19800000
  493     -4.31300000     -4.49200000
  494     -5.67800000     -5.86600000
  495     -4.74200000     -4.70200000
  496     -4.35200000     -5.32500000
  497     -5.50400000     -5.60700000
  498     -4.03300000     -5.16900000
  499     -4.91500000     -5.29300000
  500     -4.87500000     -4.10500000
  501     -4.41200000     -4.59700000
  502     -4.41400000     -4.13400000
  503     -4.02100000     -5.22500000
  504     -4.13200000     -5.32800000
  505     -4.10400000     -3.99900000
  506     -4.19700000     -5.07200000
  507     -4.41900000     -5.34400000
  508     -3.94600000     -3.50900000
  509     -4.00400000     -4.20100000
  510     -4.46700000     -4.27300000
  511     -5.52800000     -6.67100000
  512     -4.07200000     -5.46400000
  513     -4.03900000     -3.47200000
  514     -4.09800000     -4.96100000
  515     -4.40300000     -5.38700000
  516     -3.98500000     -4.61800000
  517     -4.22100000     -4.55500000
  518     -4.47300000     -5.34000000
  519     -4.82600000     -4.48300000
  520     -4.85300000     -4.71100000
  521     -4.22000000     -4.02500000
  522     -5.47400000     -5.52900000
  523     -5.17800000     -5.72800000
  524     -5.82400000     -5.45600000
  525     -5.32400000     -4.84100000
  526     -4.24500000     -4.77600000
  527     -4.18300000     -5.07000000
  528     -4.11500000     -5.00700000
  529     -4.12200000     -4.86400000
  530     -4.43200000     -5.31000000
  531     -4.03900000     -3.96700000
  532     -5.27200000     -5.24300000
  533     -4.33300000     -4.15400000
  534     -4.28600000     -4.75800000
  535     -4.10200000     -4.55500000
  536     -4.56500000     -4.56600000
  537     -4.20900000     -4.54300000
  538     -5.31100000     -5.13900000
  539     -5.44000000     -4.29400000
  540     -3.92400000     -4.16800000
  541     -4.93000000     -4.48000000
  542     -3.96300000     -4.84300000
  543     -5.39800000     -5.13100000
  544     -4.06700000     -4.51800000
  545     -6.75900000     -4.30500000
  546     -5.18200000     -4.99800000
  547     -4.58900000     -4.15300000
  548     -5.15100000     -4.74500000
  549     -4.00400000     -4.38600000
  550     -5.44100000     -5.22200000
  551     -3.93800000     -3.63300000
  552     -4.19300000     -4.90900000
  553     -3.96600000     -4.22300000
  554     -4.18100000     -5.42600000
  555     -4.94200000     -4.34100000
  556     -3.96500000     -4.56800000
  557     -3.97300000     -4.72200000
  558     -5.39500000     -4.85000000
  559     -5.29200000     -3.69500000
  560     -3.98500000     -4.51300000
  561     -4.10300000     -3.89300000
  562     -4.87700000     -4.25900000
  563     -4.35400000     -4.90600000
  564     -4.51200000     -4.41300000
  565     -4.29200000     -4.36200000
  566     -4.16000000     -4.74500000
  567     -4.17500000     -5.35200000
  568     -3.93300000     -3.44400000
  569     -5.18100000     -4.91300000
  570     -4.58000000     -3.93100000
  571     -5.17000000     -4.50700000
  572     -3.93100000     -4.26600000
  573     -4.28200000     -5.26400000
  574     -5.37300000     -3.98000000
  575     -3.97600000     -3.34000000
  576     -3.93800000     -4.60800000
  577     -3.83300000     -3.31800000
  578     -5.45500000     -4.83800000
  579     -4.26300000     -5.21500000
  580     -5.46800000     -5.17200000
  581     -3.91800000     -4.44000000
  582     -4.42800000     -4.77700000
  583     -4.55600000     -4.34900000
  584     -4.26600000     -4.05000000
  585     -4.09500000     -5.02200000
  586     -3.99300000     -3.99900000
  587     -3.99500000     -5.88000000
  588     -4.92900000     -5.12800000
  589     -4.05100000     -2.96800000
  590     -5.00800000     -4.92200000
  591     -4.42900000     -4.65800000
  592     -5.28700000     -3.08800000
  593     -5.04600000     -5.12100000
  594     -3.92200000     -3.42700000
  595     -4.33800000     -4.05600000
  596     -5.21000000     -4.03100000
  597     -5.10800000     -4.17200000
  598     -5.34500000     -3.86400000
  599     -3.94200000     -2.54300000
  600     -4.00200000     -2.78300000
  601     -5.07800000     -5.54800000
  602     -6.07900000     -4.91000000
  603     -5.48500000     -4.07500000
  604     -4.49900000     -4.69800000
  605     -4.47500000     -4.68900000
  606     -4.24000000     -3.28400000
  607     -4.61000000     -4.78900000
  608     -5.41700000     -5.21400000
  609     -4.20300000     -4.66300000
  610     -4.32800000     -5.40800000
  611     -3.92200000     -4.60500000
  612     -5.45200000     -4.44100000
  613     -5.17000000     -5.69200000
  614     -4.13200000     -4.55200000
  615     -4.15500000     -4.73500000
  616     -4.73300000     -4.83100000
  617     -5.42400000     -4.77100000
  618     -4.96700000     -5.15400000
  619     -5.63800000     -4.91000000
  620     -5.17800000     -4.29200000
  621     -4.01000000     -4.35100000
  622     -4.63600000     -5.52100000
  623     -4.16700000     -5.11000000
  624     -4.04100000     -4.41200000
  625     -4.12600000     -4.46400000
  626     -3.91000000     -4.58400000
  627     -4.14300000     -4.65200000
  628     -5.63000000     -5.14300000
  629     -4.11300000     -4.78400000
  630     -6.26500000     -5.19500000
  631     -5.92300000     -5.90100000
  632     -3.86000000     -4.45700000
  633     -4.12000000     -5.25500000
  634     -4.01800000     -5.00000000
  635     -5.38700000     -4.51500000
  636     -4.96100000     -3.88300000
  637     -4.17200000     -4.36100000
  638     -5.24800000     -4.63900000
  639     -4.16800000     -4.44100000
  640     -4.40300000     -3.10100000
  641     -5.19200000     -4.27600000
  642     -5.36300000     -5.27400000
  643     -5.75200000     -4.59300000
  644     -4.37200000     -4.50900000
  645     -4.24100000     -4.75400000
  646     -3.99700000     -3.89000000
  647     -5.21100000     -4.22800000
  648     -4.13200000     -5.02500000
  649     -4.55100000     -5.03100000
  650     -4.07700000     -4.75900000
  651     -5.52900000     -5.25500000
  652     -6.41400000     -5.60900000
  653     -4.25600000     -4.31400000
  654     -5.04400000     -5.55500000
  655     -4.89600000     -4.92100000
  656     -4.14200000     -4.36300000
  657     -4.87500000     -4.86300000
  658     -5.38600000     -5.21700000
  659     -3.97300000     -5.03700000
  660     -4.55800000     -4.90400000
  661     -5.74400000     -3.90400000
  662     -4.70900000     -5.36900000
  663     -5.47100000     -5.12000000
  664     -4.07500000     -4.19900000
  665     -4.97900000     -4.69400000
  666     -4.03200000     -4.46400000
  667     -5.47700000     -4.59400000
  668     -5.73400000     -6.20800000
  669     -5.54000000     -5.89300000
  670     -3.91800000     -4.24900000
  671     -5.05300000     -5.01200000
  672     -5.81200000     -6.02400000
  673     -3.90700000     -5.44500000
  674     -4.84500000     -3.96700000
  675     -5.12200000     -4.36800000
  676     -5.42100000     -5.17800000
  677     -5.25700000     -3.86500000
  678     -4.29300000     -2.84900000
  679     -3.85800000     -4.29000000
  680     -5.87200000     -4.74900000
  681     -5.17700000     -5.20200000
  682     -4.32100000     -4.96800000
  683     -4.96400000     -4.55400000
  684     -3.98000000     -4.35700000
  685     -4.12800000     -3.96500000
  686     -5.52700000     -4.62000000
  687     -5.37300000     -3.98000000
  688     -4.15700000     -4.42600000
  689     -5.39300000     -5.23900000
  690     -5.43100000     -4.52900000
  691     -4.09200000     -5.15600000
  692     -7.79800000     -5.46000000
  693     -4.89700000     -5.02600000
  694     -4.08800000     -4.25900000
  695     -5.38600000     -3.57400000
  696     -5.54000000     -4.62300000
  697     -4.01100000     -5.16100000
  698     -4.10900000     -4.27900000
  699     -4.14600000     -3.30300000
  700     -3.92700000     -4.34600000
  701     -4.48700000     -5.06900000
  702     -4.54800000     -4.63900000
  703     -4.95500000     -4.83600000
  704     -4.03600000     -4.31900000
  705     -5.19600000     -4.48200000
  706     -3.90000000     -4.30700000
  707     -5.37600000     -3.87900000
  708     -4.09500000     -5.17800000
  709     -3.97400000     -4.22300000
  710     -5.65000000     -5.11900000
  711     -5.00700000     -4.54700000
  712     -4.01700000     -5.24500000
  713     -4.17500000     -4.61500000
  714     -4.65800000     -5.03100000
  715     -3.96800000     -4.56100000
  716     -4.73500000     -4.60800000
  717     -5.20300000     -5.11800000
  718     -3.92000000     -4.37300000
  719     -4.74300000     -4.93800000
  720     -6.97000000     -6.36500000
  721     -4.68700000     -4.61800000
  722     -5.52000000     -5.22900000
  723     -4.12400000     -4.28500000
  724     -4.16100000     -3.58200000
  725     -4.05800000     -4.52900000
  726     -3.95000000     -3.99600000
  727     -4.42600000     -4.73900000
  728     -6.36400000     -5.74600000
  729     -5.41800000     -5.93400000
  730     -4.28800000     -4.49700000
  731     -3.92500000     -4.63700000
  732     -4.72400000     -4.60800000
  733     -4.04100000     -4.57700000
  734     -3.98600000     -3.46000000
  735     -3.99500000     -4.27500000
  736     -4.27800000     -4.36400000
  737     -4.06000000     -4.67400000
  738     -5.49500000     -4.18800000
  739     -4.14500000     -1.91400000
  740     -4.11800000     -4.47100000
  741     -4.43900000     -3.95800000
  742     -4.30200000     -4.37700000
  743     -4.14800000     -4.24000000
  744     -4.12000000     -4.22200000
  745     -4.77200000     -4.46000000
  746     -5.43000000     -5.08900000
  747     -4.00200000     -4.02400000
  748     -4.01800000     -5.00000000
  749     -4.04700000     -4.71600000
  750     -3.77400000     -4.39100000
  751     -4.12100000     -4.26800000
  752     -5.36100000     -5.32300000
  753     -5.97700000     -6.38700000
  754     -4.05500000     -4.47000000
  755     -5.51900000     -4.64100000
  756     -5.40200000     -6.58100000
  757     -5.40200000     -4.68600000
  758     -4.84100000     -4.97600000
  759     -4.12300000     -5.02600000
  760     -4.93700000     -5.13100000
  761     -5.74800000     -4.75700000
  762     -5.18100000     -5.15600000
  763     -3.95400000     -4.08800000
